zip_code,wildfire_risk_2021,predicted_fire_2021
95648,0.964,1
91320,0.9585,1
95747,0.951,1
93036,0.9457,1
96032,0.9383,1
93003,0.9381,1
96064,0.9271,1
91361,0.923,1
96007,0.9175,1
93446,0.9016,1
93657,0.8846,1
95451,0.8504,1
93426,0.8483,1
93243,0.8398,1
93252,0.8257,1
95901,0.823,1
93453,0.814,1
93561,0.7988,1
94954,0.7831,1
92407,0.7593,1
93210,0.7588,1
94558,0.7548,1
96097,0.7536,1
95448,0.7527,1
93546,0.7499,1
95664,0.7141,1
95903,0.6995,1
93451,0.6969,1
95977,0.6905,1
96117,0.6835,1
93450,0.6825,1
93907,0.6823,1
93041,0.6756,1
93654,0.6653,1
92382,0.6646,1
92307,0.6573,1
95918,0.6562,1
93667,0.6557,1
95966,0.6451,1
96130,0.6389,1
95668,0.6214,1
96123,0.6193,1
96047,0.6164,1
96136,0.6062,1
93908,0.6043,1
95311,0.6036,1
92254,0.5968,1
95338,0.5963,1
94503,0.5957,1
95023,0.5938,1
96105,0.5929,1
95765,0.5905,1
93401,0.5899,1
93461,0.5756,1
95423,0.5623,1
95669,0.5605,1
92274,0.5598,1
93551,0.5545,1
96044,0.5521,1
93463,0.5518,1
92676,0.5395,1
93239,0.5343,1
93436,0.5324,1
95987,0.5245,1
96122,0.5233,1
93432,0.5196,1
95361,0.507,1
94567,0.5039,1
92881,0.4987,0
93621,0.492,0
96134,0.4818,0
95965,0.4795,0
93430,0.4749,0
95633,0.4741,0
96050,0.4652,0
93254,0.4645,0
93454,0.463,0
93518,0.4589,0
96120,0.4542,0
95694,0.4534,0
96080,0.4364,0
95607,0.4334,0
96109,0.4123,0
95377,0.4038,0
93444,0.4022,0
93536,0.399,0
95453,0.3958,0
93238,0.3874,0
94550,0.387,0
93040,0.3844,0
92539,0.3803,0
95682,0.3791,0
93420,0.3788,0
93643,0.3787,0
95683,0.3745,0
93063,0.3694,0
93271,0.3652,0
96022,0.3649,0
93460,0.3557,0
95959,0.3527,0
91364,0.3493,0
93065,0.3493,0
95954,0.3492,0
93427,0.3478,0
95327,0.3438,0
92544,0.3377,0
93262,0.33,0
93117,0.3284,0
93023,0.327,0
95715,0.3212,0
91384,0.3171,0
91301,0.316,0
93641,0.3156,0
95632,0.3151,0
93932,0.3128,0
95389,0.3093,0
95623,0.2924,0
95982,0.2914,0
93675,0.2871,0
95688,0.2853,0
93015,0.2818,0
96076,0.2817,0
93250,0.276,0
92259,0.2754,0
95043,0.2742,0
95223,0.2741,0
93634,0.2735,0
93308,0.2696,0
94952,0.2677,0
95006,0.267,0
95230,0.2653,0
93449,0.2641,0
95329,0.2615,0
94517,0.2562,0
93306,0.2541,0
95922,0.2519,0
95364,0.2485,0
93265,0.2474,0
91311,0.2466,0
93455,0.2448,0
91321,0.2432,0
93960,0.2388,0
92346,0.2382,0
96001,0.2361,0
96039,0.2348,0
93635,0.2336,0
93920,0.2322,0
93926,0.2274,0
95441,0.2256,0
96118,0.2248,0
96024,0.2227,0
95228,0.2188,0
95457,0.2165,0
96062,0.2145,0
95236,0.2117,0
95951,0.2116,0
96137,0.2116,0
96127,0.2116,0
95481,0.2116,0
95967,0.2116,0
95915,0.2116,0
95934,0.2116,0
95929,0.2116,0
96020,0.2116,0
95927,0.2116,0
96092,0.2116,0
95493,0.2116,0
95980,0.2116,0
95969,0.2116,0
95978,0.2116,0
95976,0.2116,0
95973,0.2116,0
95942,0.2116,0
95913,0.2116,0
95943,0.2116,0
95926,0.2116,0
96027,0.2103,0
90265,0.2101,0
93280,0.2073,0
95469,0.2023,0
93517,0.2006,0
93001,0.1991,0
94941,0.1932,0
94901,0.19,0
92282,0.1876,0
93060,0.1866,0
95428,0.1763,0
95606,0.1749,0
96023,0.1739,0
96021,0.1717,0
93543,0.1713,0
93545,0.17,0
95404,0.1677,0
95037,0.167,0
93619,0.1658,0
95240,0.1655,0
94559,0.1646,0
95983,0.1639,0
96056,0.1605,0
93405,0.1597,0
92356,0.1596,0
92404,0.1591,0
95305,0.1558,0
93240,0.1554,0
95638,0.1535,0
92364,0.1518,0
93066,0.1515,0
95060,0.1505,0
95227,0.1501,0
93204,0.1497,0
96091,0.148,0
93410,0.1476,0
93651,0.1474,0
93510,0.1471,0
92583,0.1423,0
94931,0.1422,0
93203,0.1422,0
92329,0.1416,0
92397,0.1416,0
92392,0.1416,0
92372,0.1416,0
92371,0.1416,0
93584,0.1416,0
93586,0.1416,0
93534,0.1416,0
93553,0.1416,0
93590,0.1416,0
93535,0.1416,0
93560,0.1416,0
93591,0.1416,0
93599,0.1416,0
93539,0.1416,0
93605,0.1416,0
93544,0.1416,0
93552,0.1416,0
95637,0.1411,0
95627,0.1411,0
95953,0.1405,0
96038,0.137,0
96051,0.1365,0
96074,0.1355,0
92561,0.1355,0
92880,0.1348,0
92570,0.134,0
92399,0.1338,0
92557,0.1338,0
92357,0.1338,0
92406,0.1338,0
92563,0.1338,0
92358,0.1338,0
92405,0.1338,0
92554,0.1338,0
92564,0.1338,0
92567,0.1338,0
92860,0.1338,0
91786,0.1338,0
92556,0.1338,0
92553,0.1338,0
92378,0.1338,0
92354,0.1338,0
92352,0.1338,0
92350,0.1338,0
92552,0.1338,0
92551,0.1338,0
92345,0.1338,0
92391,0.1338,0
92877,0.1338,0
92878,0.1338,0
92344,0.1338,0
92548,0.1338,0
92879,0.1338,0
92546,0.1338,0
92571,0.1338,0
92581,0.1338,0
92572,0.1338,0
92595,0.1338,0
92401,0.1338,0
92402,0.1338,0
92395,0.1338,0
92694,0.1338,0
92692,0.1338,0
92691,0.1338,0
92690,0.1338,0
92688,0.1338,0
91784,0.1338,0
92403,0.1338,0
92674,0.1338,0
92610,0.1338,0
92599,0.1338,0
92375,0.1338,0
92374,0.1338,0
92376,0.1338,0
92593,0.1338,0
92592,0.1338,0
92377,0.1338,0
91785,0.1338,0
92369,0.1338,0
92591,0.1338,0
92590,0.1338,0
92589,0.1338,0
92587,0.1338,0
92586,0.1338,0
92585,0.1338,0
92584,0.1338,0
92341,0.1338,0
92536,0.1338,0
92340,0.1338,0
92502,0.1338,0
92513,0.1338,0
92263,0.1338,0
91729,0.1338,0
91730,0.1338,0
92508,0.1338,0
92507,0.1338,0
92506,0.1338,0
92505,0.1338,0
92230,0.1338,0
92223,0.1338,0
91737,0.1338,0
91739,0.1338,0
92504,0.1338,0
91743,0.1338,0
92501,0.1338,0
92515,0.1338,0
92427,0.1338,0
92423,0.1338,0
92418,0.1338,0
92415,0.1338,0
91752,0.1338,0
92413,0.1338,0
92411,0.1338,0
91758,0.1338,0
92410,0.1338,0
91761,0.1338,0
91762,0.1338,0
91763,0.1338,0
91764,0.1338,0
92408,0.1338,0
92514,0.1338,0
91711,0.1338,0
92545,0.1338,0
92322,0.1338,0
92543,0.1338,0
92337,0.1338,0
92335,0.1338,0
92882,0.1338,0
92385,0.1338,0
92334,0.1338,0
92333,0.1338,0
92532,0.1338,0
92331,0.1338,0
92531,0.1338,0
92522,0.1338,0
92325,0.1338,0
92324,0.1338,0
92521,0.1338,0
92519,0.1338,0
91710,0.1338,0
92321,0.1338,0
92318,0.1338,0
92317,0.1338,0
92518,0.1338,0
92316,0.1338,0
92315,0.1338,0
92314,0.1338,0
92313,0.1338,0
92308,0.1338,0
92305,0.1338,0
91701,0.1338,0
92517,0.1338,0
92516,0.1338,0
91708,0.1338,0
92386,0.1338,0
95363,0.1336,0
93257,0.1325,0
93442,0.1318,0
93513,0.1318,0
93428,0.1295,0
95979,0.129,0
95222,0.1274,0
93531,0.1273,0
94951,0.1272,0
93465,0.126,0
95425,0.125,0
93249,0.1232,0
95567,0.123,0
96085,0.123,0
95543,0.123,0
96034,0.123,0
96037,0.123,0
94937,0.1222,0
95252,0.1221,0
94574,0.1216,0
93924,0.1213,0
96013,0.1206,0
91935,0.1195,0
92503,0.1192,0
95020,0.1187,0
92582,0.1183,0
95461,0.1173,0
96003,0.1169,0
95360,0.1167,0
92679,0.1166,0
93644,0.1165,0
95526,0.1161,0
95937,0.1147,0
93603,0.1123,0
92555,0.1122,0
95247,0.1117,0
94508,0.1117,0
93437,0.111,0
93438,0.111,0
92373,0.1108,0
93219,0.1101,0
96065,0.109,0
96054,0.1086,0
94060,0.1071,0
94513,0.1069,0
95631,0.1066,0
93622,0.1061,0
96010,0.1053,0
92366,0.1039,0
96101,0.1037,0
92509,0.1025,0
95138,0.1024,0
95225,0.1022,0
96058,0.102,0
94510,0.1018,0
93626,0.1017,0
95988,0.1012,0
94534,0.1009,0
96014,0.1007,0
93928,0.0993,0
92059,0.0988,0
92040,0.0988,0
95626,0.0979,0
95045,0.0975,0
95558,0.0967,0
93021,0.0967,0
95955,0.0962,0
96048,0.0956,0
92082,0.0955,0
96084,0.0952,0
96069,0.0952,0
95614,0.0943,0
95341,0.0942,0
94515,0.0941,0
95984,0.0933,0
95595,0.0914,0
93647,0.0914,0
93602,0.0913,0
96104,0.0904,0
96057,0.0903,0
95971,0.0896,0
95681,0.089,0
93440,0.0886,0
96061,0.0885,0
91310,0.088,0
93581,0.088,0
93225,0.088,0
94938,0.088,0
92070,0.0878,0
