ZIP,Predicted_Earned_Premium,Quantum_Risk_Prob,Avg_Org_Fire_Risk_Score
90265,100683042.9087494,0.2661,1.9316666666666669
94558,62966529.615270965,0.7105,1.01
93446,42615681.9604878,0.8938,1.1266666666666667
95901,34590019.28020939,0.7595,0.6883333333333334
94565,32397741.276013665,0.0474,0.4083333333333334
96161,29102384.527270067,0.0794,2.2
92407,28120332.810750414,0.6923,1.01
91362,27734032.376232777,0.0121,1.04
95648,27179217.384407535,0.9641,0.7783333333333333
93536,26976760.471941575,0.4329,0.6333333333333333
90049,26091039.910087228,0.025,1.2249999999999999
95476,25800677.876304943,0.0582,0.895
90210,25753879.152064245,0.0124,1.4649999999999999
95404,24914431.084858384,0.1462,1.1500000000000001
93063,24381552.489896227,0.4312,0.9
96150,23856014.755189247,0.0794,2.0216666666666665
93257,23829270.442170717,0.1607,0.6699999999999999
95667,22894356.794211708,0.0592,2.2083333333333335
93657,22769006.42150364,0.8916,0.4566666666666666
94010,22378805.197355073,0.0079,0.9049999999999999
90272,22117193.852354273,0.0615,1.6533333333333333
94611,21648684.326487087,0.0125,1.2116666666666667
93306,21627744.664596114,0.2558,0.505
93311,21514768.32411889,0.0988,0.4883333333333333
96001,21477144.809884414,0.1793,1.165
93561,21048040.052994553,0.6604,1.5583333333333333
91311,20608053.21131057,0.2502,0.87
95688,20303487.97354161,0.2929,0.7316666666666668
91709,19752889.69483772,0.0183,0.9216666666666667
95762,19688735.017056573,0.0681,1.31
92677,19332958.219317805,0.0132,0.7416666666666667
92404,19026781.839565735,0.1197,0.4366666666666667
92592,18573250.22380241,0.1017,1.1500000000000001
92694,18476262.535819054,0.1017,0.8466666666666667
96007,18366797.287567925,0.8794,1.1483333333333334
92352,18035426.530198824,0.1017,2.7716666666666665
91302,17882748.44890412,0.0446,1.7133333333333332
92562,17470580.578798123,0.0232,1.065
92336,17337741.28785533,0.0527,0.42333333333333334
94513,17133822.111248463,0.088,0.445
92130,17108616.043284815,0.0457,0.98
92651,17077654.702399004,0.0397,1.3
92253,16958248.599132236,0.0424,0.47000000000000003
95747,16920538.16665981,0.9511,0.4183333333333333
95630,16795272.726497114,0.0376,0.6266666666666666
93065,16767656.706838107,0.3553,0.8633333333333333
94062,16764204.218176339,0.0079,1.4616666666666667
95321,16578384.68051586,0.0619,2.43
92679,16343833.166616747,0.1536,1.6433333333333335
91390,16308510.547367916,0.0572,1.7850000000000001
90046,16132987.636386588,0.0381,1.275
94941,16068810.137604969,0.2352,1.3033333333333335
92037,16037168.636375528,0.0457,0.8616666666666667
94112,15602875.461441401,0.0079,0.305
94122,15398985.454306386,0.0079,0.325
93420,15290894.536648208,0.3097,1.24
94549,15181009.416399073,0.0125,1.3416666666666668
95070,15170458.635354454,0.0131,1.595
95076,15057807.674652625,0.0192,0.94
95959,15034164.548572036,0.432,2.54
95949,14970434.756329069,0.0328,2.4383333333333335
